,,Data,Matéria,Estimado,Concluido,Estudado,Next
70,39,17/05/2020,Noções de Legislação Penal Especial,02:00,02:00,4. Abuso de Autoridade (Lei nº 13.869/2019).,13.  investigação criminal conduzida pelo delegado de polícia. (Lei nº 12.830/2013;)
,,,Língua Portuguesa,01:30,01:30,Conjunções,Verbo
,,,Informática,01:30,01:30,Revisão de email,Ler PDF Intranet web
,,,Raciocínio Lógico,01:00,01:00,Preparação turbo,Preparação turbo
69,40,18/05/2020,Noções de Direito Administrativo,01:30,01:30,"3. Agentes públicos: espécies e classificação; poderes, deveres e prerrogativas; cargo, emprego e função públicos;regime jurídico único: provimento, vacância, remoção, redistribuição e substituição; direitos e vantagens; regimedisciplinar; responsabilidade civil, criminal e administrativa.",4 encontro aula 1
,,,Noções de Direito Constitucional,01:30,01:30,"1. Direitos e deveres fundamentais: direitos e deveres individuais e coletivos; direito à vida, à liberdade, à igualdade, à segurança e à propriedade; direitos sociais; nacionalidade; cidadania e direitos políticos; partidos políticos; garantias constitucionais individuais; garantias dos direitos coletivos, sociais e políticos.",5 encontro aula 1
,,,Noções de Direito Processual Penal,01:30,01:30,4. Prova (artigos 158 a 184 do CPP).,Revisão de jurisdição e competencia (45 minutos)
,,,Noções de Direito Penal,01:30,01:30,Revisão de tudo até crimes contra o patrimônio,Mapa de crimes contra o patrimônio(45 minutos)
68,41,19/05/2020,Raciocínio Lógico,01:30,01:30,,
,,,Noções de Direito Administrativo,01:30,01:30,,
,,,Língua Portuguesa,00:30,00:30,,
67,42,20/05/2020,Língua Portuguesa,01:30,01:30,,
,,,Raciocínio Lógico,00:45,00:45,Regra de 3,Raciocinio logico 
,,,Língua Portuguesa,01:00,01:00,Verbo,8º encontro
,,,Informática,00:45,00:45,Questões,Questões
,,,Noções de Legislação Penal Especial,01:30,01:00,,
66,43,21/05/2020,Noções de Direito Penal,01:00,01:00,,Mapa de crimes contra o patrimônio(45 minutos)
,,,Noções de Direito Administrativo,01:30,01:30,Estatuto dos servidos do paraná,Estatuto dos servidos do paraná
,,,Noções de Direito Constitucional,01:30,02:30,"Direitos sociais, de nacionalidade, trabalhadores, políticos","Mapas Direitos sociais, de nacionalidade, trabalhadores, políticos + Ler art 6,7,8,9"
65,44,22/05/2020,Raciocínio Lógico,00:45,00:45,Raciocinio logico ,
,,,Informática,01:00,01:00,Mapas e questões,Navegadores
,,,Língua Portuguesa,01:30,01:30,8º encontro,PDF Concordância
,,,Noções de Legislação Penal Especial,01:30,01:30,Lei de abuso de autoridade,PDF Lei de abuso de autoridade
,,,Informática,00:45,00:45,Navegadores, Mapa de navegadores + Exercícios
64,45,23/05/2020,Noções de Direito Administrativo,01:30,01:30,Lei 8112,6 encontro aula 2 + Ler 6174
,,,Noções de Direito Constitucional,01:30,01:30,"Mapas Direitos sociais, de nacionalidade, trabalhadores, políticos + Ler art 6,7,8,9","Mapas direitos trabalhadores coletivos + Ler art 6,7,8,9 + questões"
,,,Noções de Direito Penal,00:45,01:30,Mapas Crimes contra administração pública,Mapas Crimes contra o patrimônio
63,46,24/05/2020,Raciocínio Lógico,00:45,00:45,Questões UFPR,Questões UFPR + resto
,,,Informática,00:45,00:45, Mapa de buscadores + mapa linux + Exercícios,Revisão primeiro -> exercícios dps
,,,Língua Portuguesa,01:00,01:00,PDF Concordância,terminar concorddancia verbal e questões
,,,Noções de Legislação Penal Especial,01:30,01:30,PDF Lei de abuso de autoridade,Questões das matérias já vistas
,,,Língua Portuguesa,01:00,01:00,Verbo,Revisar verbo + Muitas questões de verbo
62,47,25/05/2020,Noções de Direito Administrativo,01:30,03:30,Lei 6174,Revisão retroativa
,,,Noções de Direito Constitucional,01:30,01:30,"Mapas direitos trabalhadores coletivos + Ler art 6,7,8,9 + questões","Revisar mapas poder legislativo, poder executivo + Ler a CF desses + questões"
61,48,26/05/2020,Noções de Legislação Penal Especial,01:30,01:30,Exercícios,6. Estatuto da Criança e do Adolescente (Lei nº 8.069/1990).
,,,Redação,01:00,00:50,,
,,,Língua Portuguesa,02:00,02:00,Revisar verbo + Muitas questões de verbo,
60,49,27/05/2020,Noções de Direito Administrativo,01:30,01:45,,Revisão retroativa
,,,Noções de Direito Processual Penal,01:00,01:00,Questões de competência,Revisão geral + Estudar competência de novo
,,,Noções de Direito Constitucional,01:30,01:30,"Revisar mapas poder legislativo, poder executivo + Ler a CF desses + questões","Funções exclusivas do senado e da camara, do presidente, conselhos + estudar mais poder executivo e legislativo"
,,,Noções de Direito Penal,00:45,01:15,Mapas Crimes contra administração pública,
59,50,28/05/2020,Raciocínio Lógico,00:45,00:45,Questões UFPR + resto,
,,,Língua Portuguesa,01:00,01:00,Revisar verbo + Muitas questões de verbo,
,,,Informática,01:00,01:00,Revisão primeiro -> exercícios dps,Revisão primeiro -> exercícios VUNESP dps
,,,Língua Portuguesa,01:00,01:00,Revisar verbo + Muitas questões de verbo,Verbo UFPR/Vunesp
,,,Noções de Legislação Penal Especial,01:15,01:30,6. Estatuto da Criança e do Adolescente (Lei nº 8.069/1990).,6. Estatuto da Criança e do Adolescente (Lei nº 8.069/1990).
58,51,29/05/2020,Noções de Direito Penal,01:00,01:00,Mapas Crimes contra administração pública,Mapa crimes contra o patrimônio
,,,Noções de Direito Processual Penal,01:00,01:00,Revisão geral + Estudar competência de novo,Complementar prova + estudar competência
,,,Noções de Direito Administrativo,01:30,01:30,Revisão retroativa,Revisão retroativa + exercícios
,,,Noções de Direito Constitucional,01:30,01:30,"Funções exclusivas do senado e da camara, do presidente, conselhos + estudar mais poder executivo e legislativo",Estudar poder legislativo
57,52,30/05/2020,Raciocínio Lógico,00:45,00:45,Questões UFPR + resto,Questões UFPR + resto
,,,Informática,00:45,00:45,Revisão primeiro -> exercícios VUNESP dps,Revisão primeiro -> exercícios VUNESP dps
,,,Língua Portuguesa,01:15,01:15,Verbo UFPR/Vunesp,
,,,Noções de Legislação Penal Especial,01:00,01:00,6. Estatuto da Criança e do Adolescente (Lei nº 8.069/1990).,6. Estatuto da Criança e do Adolescente (Lei nº 8.069/1990).
,,,Língua Portuguesa,01:15,01:15,Sintaxe,Sintaxe
56,53,31/05/2020,Noções de Direito Administrativo,01:30,01:30,Revisão retroativa + exercícios,PDF Poderes => Mapa + Consórcios públicos +Exercícios
,,,Noções de Direito Penal,01:00,01:00,Mapa crimes contra o patrimônio,Terminar de arrumar os mapas + revisar desde o começo
,,,Noções de Direito Constitucional,01:30,01:30,Estudar poder legislativo,PDF Poder Legislativo + Questões de poder legislativo
,,,Noções de Direito Processual Penal,01:00,01:00,Complementar prova + estudar competência,estudar competência
55,54,01/06/2020,Raciocínio Lógico,00:45,00:45,Questões,
,,,Informática,01:00,01:00,Questões Vunesp Policial,
,,,Noções de Legislação Penal Especial,01:15,01:15,6. Estatuto da Criança e do Adolescente (Lei nº 8.069/1990).,Terminar PDF (revisar parte do começo) => exercícios
,,,Língua Portuguesa,02:00,02:00,Sintaxe,Ler PDF sintaxe
54,55,02/06/2020,Noções de Direito Penal,00:45,00:45,Terminar de arrumar os mapas + revisar desde o começo,Revisar TODA a matéria em 1 aula
,,,Noções de Direito Administrativo,01:30,01:30,PDF Poderes => Mapa + Consórcios públicos +Exercícios,Exercícios retroativos
,,,Noções de Direito Processual Penal,01:00,01:00,estudar competência,Finalzinho de competência + revisar + Ex Competência +  Mapa competência
,,,Noções de Direito Constitucional,01:45,01:45,PDF Poder Legislativo + Questões de poder legislativo,Revisão rapida de poder legislativo e executivo + Questões de poder legislativo + poder Executivo
53,56,03/06/2020,Raciocínio Lógico,00:45,00:45,Questões,
,,,Informática,01:00,01:00,Questões Vunesp Policial,Revisar a matéria toda + questões área policiais
,,,Língua Portuguesa,02:00,02:00,Mapa sintaxe,10º Encontro aula 5
,,,Noções de Legislação Penal Especial,01:15,01:15,Terminar PDF (revisar parte do começo) => exercícios,
52,57,04/06/2020,Noções de Direito Administrativo,01:45,01:45,Exercícios retroativos,Revisão LULU (complementando meus mapas mentais) + exercícios 1-5
,,,Noções de Direito Penal,00:45,00:45,Revisar TODA a matéria em 1 aula,Revisar a partir de crimes contra o patrimônio + exercícios
,,,Noções de Direito Processual Penal,01:00,01:00,Finalzinho de competência + revisar + Ex Competência +  Mapa competência,Mapa de competência + Ver video de competência
,,,Noções de Direito Constitucional,01:30,01:30,Revisão rapida de poder legislativo e executivo + Questões de poder legislativo + poder Executivo,Revisão rapida de poder legislativo e executivo + Questões de poder legislativo + poder Executivo
51,58,05/06/2020,Raciocínio Lógico,00:45,00:45,Questões de matemática,Ler Raciocínio Lógico - Aula 03 + questões ufpr logica (1hr RLM e 45 inf)
,,,Informática,01:00,01:00,Revisar a matéria toda + questões área policiais,Questões VUNESP (45min)
,,,Língua Portuguesa,02:00,02:00,10º Encontro aula 5,12º Encontro aula 1
,,,Noções de Legislação Penal Especial,01:15,01:15,Terminar PDF (revisar parte do começo) => exercícios,Ver os vídeos e anotar
50,59,06/06/2020,Noções de Direito Administrativo,01:45,01:45,Revisão LULU (complementando meus mapas mentais) + exercícios 1-5,Serviços públicos
,,,Noções de Direito Penal,00:45,00:45,Revisar a partir de crimes contra o patrimônio + exercícios,Exercícios
,,,Noções de Direito Processual Penal,01:00,01:00,Mapa de competência + Ver video de competência,Complementar Mapa de competência com o PDF novo (a partir do segundo) + Exercícios
,,,Noções de Direito Constitucional,01:30,01:30,Revisão rapida de poder legislativo e executivo + Questões de poder legislativo + poder Executivo,Vídeo aula 07(complementando o mapa) + Defesa do estado
49,60,07/06/2020,Raciocínio Lógico,01:00,01:00,Ler Raciocínio Lógico - Aula 03 + questões ufpr logica (1hr RLM e 45 inf),Questões RLM Vunesp
,,,Informática,00:45,00:45,Questões VUNESP (45min),Questões VUNESP (45min)
,,,Língua Portuguesa,02:00,02:00,12º Encontro aula 1,Exercícios vunesp
,,,Noções de Legislação Penal Especial,01:15,01:15,Ver os vídeos e anotar,15-17 + PDF => Mapas mentais
48,61,08/06/2020,Noções de Direito Administrativo,01:30,01:30,Serviços públicos,Revisão rapido Serviços públicos + exercícios
,,,Noções de Direito Constitucional,01:45,01:30,Exercícios,Resumo de Defesa do estado
,,,Noções de Direito Processual Penal,01:00,0:0,Complementar Mapa de competência com o PDF novo (a partir do segundo) + Exercícios,
,,,Noções de Direito Penal,00:45,0:0,Exercícios,
47,62,09/06/2020,Raciocínio Lógico,01:00,01:00,Questões RLM Vunesp,Questões RLM Vunesp
,,,Informática,00:45,00:45,Questões VUNESP (45min),Fazer resumo das matérias
,,,Língua Portuguesa,02:00,02:00,Resumo de orações,Terminar Resumo de orações + Questões vunesp Sintaxe
,,,Noções de Legislação Penal Especial,01:15,01:15,15-17 + PDF => Mapas mentais,PDF ECA2 => Resumo + Exercícios
,,,Noções de Direito Processual Penal,01:00,01:00,Complementar Mapa de competência com o PDF novo (a partir do segundo) + Exercícios,Complementar Competência com o PDF novo (a partir do terceiro) + Exercícios
46,63,10/06/2020,Noções de Direito Administrativo,01:30,01:30,Revisão rapido Serviços públicos + exercícios,Botar no resumo a ultima folha da lulu (serviço) + revisar serviço rapidao + exercício
,,,Noções de Direito Processual Penal,00:45,01:45,Complementar Competência com o PDF novo (a partir do terceiro) + Exercícios,Revisão rápida + Exercícios
,,,Noções de Direito Constitucional,01:45,01:45,Resumo de Defesa do estado,Ordem social
,,,Noções de Direito Penal,02:00,02:00,Resumo de crimes contra a administração pública + Exercícios,Terminar resumo + Questões
45,64,11/06/2020,Raciocínio Lógico,01:00,01:00,Questões RLM Vunesp,Questões Matemática Vunesp
,,,Informática,00:45,00:45,Fazer resumo das matérias,Terminar resumo + Ler resumo
,,,Língua Portuguesa,02:00,02:00,Terminar Resumo de orações + Questões vunesp Sintaxe,Revisar rapido + Questões UFPR Sintaxe + Concordância
,,,Noções de Legislação Penal Especial,01:15,00:45,PDF ECA2 => Resumo + Exercícios,"Anotar Adoção e guarda, Transporte,"
44,65,12/06/2020,Noções de Direito Administrativo,01:30,01:30,Botar no resumo a ultima folha da lulu (serviço) + revisar serviço rapidao + exercício,7. Controle e responsabilização da administração: controle administrativo; controle judicial; controle legislativo; responsabilidade civil do Estado.
,,,Noções de Direito Processual Penal,00:45,00:45,Revisão rápida + Exercícios,Mapa mental => Resumo
,,,Noções de Direito Constitucional,01:45,01:45,Ordem social,Fauth 27:00 + PDF
,,,Noções de Direito Penal,01:00,01:00,Terminar resumo + Questões,Revisar toda matéria em 30 minutos + 30 minutos de questões
43,66,13/06/2020,Raciocínio Lógico,01:00,01:00,Questões Matemática Vunesp,Questões Matemática Vunesp
,,,Informática,00:45,00:45,Terminar resumo + Ler resumo,Estudar outlook
,,,Língua Portuguesa,02:00,02:00,Revisar rapido + Questões UFPR Sintaxe + Concordância,"Terminar o resumo de verbo + Fazer o resumo de concordância (8 encontro, bloco2)"
,,,Noções de Legislação Penal Especial,01:15,01:00,"Anotar Adoção e guarda, Transporte,",Resumo das outras matérias (não necessariamente todas)
42,67,14/06/2020,Noções de Direito Administrativo,01:30,01:30,7. Controle e responsabilização da administração: controle administrativo; controle judicial; controle legislativo; responsabilidade civil do Estado.,PDF + 7. Controle e responsabilização da administração: controle administrativo; controle judicial; controle legislativo; 
,,,Noções de Direito Processual Penal,00:45,00:45,Mapa mental => Resumo,Mapa mental => Resumo
,,,Noções de Direito Constitucional,01:45,01:45,Fauth 27:00 + PDF,PDF ordem social
,,,Noções de Direito Penal,01:00,01:00,Revisar toda matéria em 30 minutos + 30 minutos de questões,Revisar crimes contra a pessoa em 30máx
,,,Noções de Legislação Penal Especial,00:45,00:45,Resumo das outras matérias (não necessariamente todas),Continuar resumo
41,68,15/06/2020,Raciocínio Lógico,01:00,01:00,Questões Matemática Vunesp,Exercícios Matemática (45 minutos)
,,,Informática,00:45,00:45,Estudar outlook,Exercícios (1hr informática)
,,,Língua Portuguesa,02:00,02:00,"Terminar o resumo de verbo + Fazer o resumo de concordância (8 encontro, bloco2)",Revisada em tudo + Exs UFPR
,,,Noções de Legislação Penal Especial,01:15,01:15,Resumo das outras matérias (não necessariamente todas),Resumo Drogas e Anti Crime + CTB
40,69,16/06/2020,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
39,70,17/06/2020,Noções de Direito Administrativo,01:30,01:30,PDF + 7. Controle e responsabilização da administração: controle administrativo; controle judicial; controle legislativo; ,Responsabilidade civil do estado
,,,Noções de Direito Processual Penal,00:45,00:45,Mapa mental => Resumo,Mapa => Resumo de prisão cautelar
,,,Noções de Direito Constitucional,01:45,01:45,PDF ordem social,Revisar rapido + exercícios
,,,Noções de Direito Penal,01:00,01:00,Revisar crimes contra a pessoa em 30máx,Revisar contra o patrimonio + questões penal ongoin
38,71,18/06/2020,Noções de Direito Administrativo,01:30,,,
,,,Língua Portuguesa,02:00,,,
,,,Noções de Direito Processual Penal,00:45,,,
,,,Informática,00:45,,,
37,72,19/06/2020,Noções de Direito Constitucional,01:45,,,
,,,Raciocínio Lógico,00:45,,,
,,,Noções de Legislação Penal Especial,01:30,,,
,,,Noções de Direito Penal,01:00,,,
36,73,20/06/2020,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
35,74,21/06/2020,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
34,75,22/06/2020,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
33,76,23/06/2020,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
32,77,24/06/2020,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
31,78,25/06/2020,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
30,79,26/06/2020,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
29,80,27/06/2020,,,,,
28,81,28/06/2020,,,,,
27,82,29/06/2020,,,,,
26,83,30/06/2020,,,,,
25,84,01/07/2020,,,,,
24,85,02/07/2020,,,,,
23,86,03/07/2020,,,,,
22,87,04/07/2020,,,,,
21,88,05/07/2020,,,,,
20,89,06/07/2020,,,,,
19,90,07/07/2020,,,,,
18,91,08/07/2020,,,,,
17,92,09/07/2020,,,,,
16,93,10/07/2020,,,,,
15,94,11/07/2020,,,,,
14,95,12/07/2020,,,,,
13,96,13/07/2020,,,,,
12,97,14/07/2020,,,,,
11,98,15/07/2020,,,,,
10,99,16/07/2020,,,,,
9,100,17/07/2020,,,,,
8,101,18/07/2020,,,,,
7,102,19/07/2020,,,,,
6,103,20/07/2020,,,,,
5,104,21/07/2020,,,,,
4,105,22/07/2020,,,,,
3,106,23/07/2020,,,,,
2,107,24/07/2020,,,,,
1,108,25/07/2020,,,,,